env_id,axis,stress_factor,model_label,threshold_fraction_of_vanilla_nominal_median,threshold_return,reliability
Walker2d-v5,damping,0.5,tvc275,0.6333333333333333,2564.4913142461482,0.8333333333333334
Walker2d-v5,damping,0.5,tvc275,0.6416666666666666,2598.2346210125447,0.8
Walker2d-v5,damping,0.5,tvc275,0.65,2631.9779277789416,0.7666666666666667
Walker2d-v5,damping,0.5,tvc275,0.6583333333333333,2665.721234545338,0.7666666666666667
Walker2d-v5,damping,0.5,tvc275,0.6666666666666666,2699.464541311735,0.7666666666666667
Walker2d-v5,damping,0.5,tvc275,0.675,2733.207848078132,0.7666666666666667
Walker2d-v5,damping,0.5,tvc275,0.6833333333333333,2766.9511548445284,0.7333333333333333
Walker2d-v5,damping,0.5,tvc275,0.6916666666666667,2800.694461610925,0.7333333333333333
Walker2d-v5,damping,0.5,tvc275,0.7,2834.437768377322,0.7333333333333333
Walker2d-v5,damping,0.5,tvc275,0.7083333333333334,2868.1810751437188,0.7333333333333333
Walker2d-v5,damping,0.5,tvc275,0.7166666666666667,2901.9243819101152,0.7333333333333333
Walker2d-v5,damping,0.5,tvc275,0.725,2935.6676886765117,0.7333333333333333
Walker2d-v5,damping,0.5,tvc275,0.7333333333333333,2969.410995442908,0.6666666666666666
Walker2d-v5,damping,0.5,tvc275,0.7416666666666667,3003.1543022093056,0.6666666666666666
Walker2d-v5,damping,0.5,tvc275,0.75,3036.897608975702,0.6666666666666666
Walker2d-v5,damping,0.5,tvc275,0.7583333333333333,3070.6409157420985,0.6666666666666666
Walker2d-v5,damping,0.5,tvc275,0.7666666666666666,3104.384222508495,0.6666666666666666
Walker2d-v5,damping,0.5,tvc275,0.775,3138.127529274892,0.6666666666666666
Walker2d-v5,damping,0.5,tvc275,0.7833333333333333,3171.870836041289,0.6333333333333333
Walker2d-v5,damping,0.5,tvc275,0.7916666666666666,3205.6141428076853,0.6333333333333333
Walker2d-v5,damping,0.5,tvc275,0.8,3239.3574495740822,0.6
Walker2d-v5,damping,0.5,tvc275,0.8083333333333333,3273.1007563404787,0.5666666666666667
Walker2d-v5,damping,0.5,tvc275,0.8166666666666667,3306.844063106875,0.5333333333333333
Walker2d-v5,damping,0.5,tvc275,0.825,3340.587369873272,0.5333333333333333
Walker2d-v5,damping,0.5,tvc275,0.8333333333333334,3374.330676639669,0.4666666666666667
Walker2d-v5,damping,0.5,tvc275,0.8416666666666667,3408.0739834060655,0.4666666666666667
Walker2d-v5,damping,0.5,tvc275,0.85,3441.817290172462,0.4666666666666667
Walker2d-v5,damping,0.5,tvc275,0.8583333333333333,3475.5605969388585,0.4666666666666667
Walker2d-v5,damping,0.5,tvc275,0.8666666666666667,3509.303903705256,0.43333333333333335
Walker2d-v5,damping,0.5,tvc275,0.875,3543.0472104716523,0.36666666666666664
Walker2d-v5,damping,0.5,tvc275,0.8833333333333333,3576.790517238049,0.3333333333333333
Walker2d-v5,damping,0.5,tvc275,0.8916666666666666,3610.5338240044453,0.3333333333333333
Walker2d-v5,damping,0.5,tvc275,0.9,3644.277130770842,0.3333333333333333
Walker2d-v5,damping,0.5,tvc275,0.9083333333333333,3678.020437537239,0.3333333333333333
Walker2d-v5,damping,0.5,tvc275,0.9166666666666666,3711.7637443036356,0.23333333333333334
Walker2d-v5,damping,0.5,tvc275,0.9249999999999999,3745.507051070032,0.23333333333333334
Walker2d-v5,damping,0.5,tvc275,0.9333333333333333,3779.250357836429,0.16666666666666666
Walker2d-v5,damping,0.5,tvc275,0.9416666666666667,3812.993664602826,0.16666666666666666
Walker2d-v5,damping,0.5,tvc275,0.95,3846.7369713692224,0.1
Walker2d-v5,damping,0.5,tvc275,0.9583333333333334,3880.4802781356193,0.1
Walker2d-v5,damping,0.5,tvc275,0.9666666666666667,3914.223584902016,0.06666666666666667
Walker2d-v5,damping,0.5,tvc275,0.975,3947.9668916684122,0.03333333333333333
Walker2d-v5,damping,0.5,tvc275,0.9833333333333333,3981.710198434809,0.03333333333333333
Walker2d-v5,damping,0.5,tvc275,0.9916666666666667,4015.453505201206,0.03333333333333333
Walker2d-v5,damping,0.5,tvc275,1.0,4049.1968119676026,0.03333333333333333
Walker2d-v5,damping,0.5,tvc275,1.0083333333333333,4082.940118733999,0.03333333333333333
Walker2d-v5,damping,0.5,tvc275,1.0166666666666666,4116.683425500396,0.03333333333333333
Walker2d-v5,damping,0.5,tvc275,1.025,4150.426732266792,0.03333333333333333
Walker2d-v5,damping,0.5,tvc275,1.0333333333333332,4184.170039033189,0.03333333333333333
Walker2d-v5,damping,0.5,tvc275,1.0416666666666667,4217.913345799587,0.03333333333333333
Walker2d-v5,damping,0.5,tvc275,1.05,4251.656652565983,0.0
Walker2d-v5,damping,0.5,tvc275,1.0583333333333333,4285.39995933238,0.0
Walker2d-v5,damping,0.5,tvc275,1.0666666666666667,4319.143266098776,0.0
Walker2d-v5,damping,0.5,tvc275,1.075,4352.886572865173,0.0
Walker2d-v5,damping,0.5,tvc275,1.0833333333333333,4386.62987963157,0.0
Walker2d-v5,damping,0.5,tvc275,1.0916666666666666,4420.373186397966,0.0
Walker2d-v5,damping,0.5,tvc275,1.1,4454.116493164363,0.0
Walker2d-v5,damping,0.5,tvc275,1.1083333333333334,4487.859799930759,0.0
Walker2d-v5,damping,0.5,tvc275,1.1166666666666667,4521.603106697156,0.0
Walker2d-v5,damping,0.5,tvc275,1.125,4555.346413463553,0.0
Walker2d-v5,damping,0.5,tvc275,1.1333333333333333,4589.089720229949,0.0
Walker2d-v5,damping,0.5,tvc275,1.1416666666666666,4622.833026996346,0.0
Walker2d-v5,damping,0.5,tvc275,1.15,4656.576333762742,0.0
Walker2d-v5,damping,0.5,tvc275,1.1583333333333332,4690.319640529139,0.0
Walker2d-v5,damping,0.5,tvc275,1.1666666666666667,4724.062947295537,0.0
Walker2d-v5,damping,0.5,tvc275,1.175,4757.806254061933,0.0
Walker2d-v5,damping,0.5,tvc275,1.1833333333333333,4791.54956082833,0.0
Walker2d-v5,damping,0.5,tvc275,1.1916666666666667,4825.292867594726,0.0
Walker2d-v5,damping,0.5,tvc275,1.2,4859.036174361123,0.0
Walker2d-v5,damping,0.5,tvc275,1.2083333333333333,4892.77948112752,0.0
Walker2d-v5,damping,0.5,tvc275,1.2166666666666666,4926.522787893916,0.0
Walker2d-v5,damping,0.5,tvc275,1.225,4960.266094660314,0.0
Walker2d-v5,damping,0.5,tvc275,1.2333333333333334,4994.00940142671,0.0
Walker2d-v5,damping,0.5,tvc275,1.2416666666666667,5027.752708193107,0.0
Walker2d-v5,damping,0.5,tvc275,1.25,5061.496014959504,0.0
Walker2d-v5,damping,0.5,tvc300,0.0,0.0,1.0
Walker2d-v5,damping,0.5,tvc300,0.008333333333333333,33.743306766396685,1.0
Walker2d-v5,damping,0.5,tvc300,0.016666666666666666,67.48661353279337,1.0
Walker2d-v5,damping,0.5,tvc300,0.025,101.22992029919007,1.0
Walker2d-v5,damping,0.5,tvc300,0.03333333333333333,134.97322706558674,1.0
Walker2d-v5,damping,0.5,tvc300,0.041666666666666664,168.71653383198344,1.0
Walker2d-v5,damping,0.5,tvc300,0.05,202.45984059838014,1.0
Walker2d-v5,damping,0.5,tvc300,0.058333333333333334,236.2031473647768,1.0
Walker2d-v5,damping,0.5,tvc300,0.06666666666666667,269.9464541311735,1.0
Walker2d-v5,damping,0.5,tvc300,0.075,303.6897608975702,1.0
Walker2d-v5,damping,0.5,tvc300,0.08333333333333333,337.4330676639669,1.0
Walker2d-v5,damping,0.5,tvc300,0.09166666666666666,371.1763744303635,1.0
Walker2d-v5,damping,0.5,tvc300,0.1,404.9196811967603,1.0
Walker2d-v5,damping,0.5,tvc300,0.10833333333333334,438.662987963157,1.0
Walker2d-v5,damping,0.5,tvc300,0.11666666666666667,472.4062947295536,1.0
Walker2d-v5,damping,0.5,tvc300,0.125,506.1496014959503,1.0
Walker2d-v5,damping,0.5,tvc300,0.13333333333333333,539.892908262347,1.0
Walker2d-v5,damping,0.5,tvc300,0.14166666666666666,573.6362150287437,1.0
Walker2d-v5,damping,0.5,tvc300,0.15,607.3795217951404,1.0
Walker2d-v5,damping,0.5,tvc300,0.15833333333333333,641.1228285615371,1.0
Walker2d-v5,damping,0.5,tvc300,0.16666666666666666,674.8661353279338,1.0
Walker2d-v5,damping,0.5,tvc300,0.175,708.6094420943305,1.0
Walker2d-v5,damping,0.5,tvc300,0.18333333333333332,742.352748860727,1.0
Walker2d-v5,damping,0.5,tvc300,0.19166666666666665,776.0960556271237,1.0
Walker2d-v5,damping,0.5,tvc300,0.2,809.8393623935206,1.0
Walker2d-v5,damping,0.5,tvc300,0.20833333333333334,843.5826691599173,1.0
Walker2d-v5,damping,0.5,tvc300,0.21666666666666667,877.325975926314,1.0
Walker2d-v5,damping,0.5,tvc300,0.225,911.0692826927105,1.0
Walker2d-v5,damping,0.5,tvc300,0.23333333333333334,944.8125894591072,1.0
Walker2d-v5,damping,0.5,tvc300,0.24166666666666667,978.555896225504,1.0
Walker2d-v5,damping,0.5,tvc300,0.25,1012.2992029919006,1.0
Walker2d-v5,damping,0.5,tvc300,0.2583333333333333,1046.0425097582972,1.0
Walker2d-v5,damping,0.5,tvc300,0.26666666666666666,1079.785816524694,1.0
Walker2d-v5,damping,0.5,tvc300,0.275,1113.5291232910909,1.0
Walker2d-v5,damping,0.5,tvc300,0.2833333333333333,1147.2724300574873,1.0
Walker2d-v5,damping,0.5,tvc300,0.2916666666666667,1181.0157368238843,1.0
Walker2d-v5,damping,0.5,tvc300,0.3,1214.7590435902807,1.0
Walker2d-v5,damping,0.5,tvc300,0.30833333333333335,1248.5023503566774,1.0
Walker2d-v5,damping,0.5,tvc300,0.31666666666666665,1282.2456571230741,1.0
Walker2d-v5,damping,0.5,tvc300,0.325,1315.9889638894708,1.0
Walker2d-v5,damping,0.5,tvc300,0.3333333333333333,1349.7322706558675,1.0
Walker2d-v5,damping,0.5,tvc300,0.3416666666666667,1383.4755774222642,1.0
Walker2d-v5,damping,0.5,tvc300,0.35,1417.218884188661,1.0
Walker2d-v5,damping,0.5,tvc300,0.35833333333333334,1450.9621909550576,1.0
Walker2d-v5,damping,0.5,tvc300,0.36666666666666664,1484.705497721454,1.0
Walker2d-v5,damping,0.5,tvc300,0.375,1518.448804487851,1.0
Walker2d-v5,damping,0.5,tvc300,0.3833333333333333,1552.1921112542475,1.0
Walker2d-v5,damping,0.5,tvc300,0.39166666666666666,1585.9354180206444,1.0
Walker2d-v5,damping,0.5,tvc300,0.4,1619.6787247870411,1.0
Walker2d-v5,damping,0.5,tvc300,0.4083333333333333,1653.4220315534376,1.0
Walker2d-v5,damping,0.5,tvc300,0.4166666666666667,1687.1653383198345,1.0
Walker2d-v5,damping,0.5,tvc300,0.425,1720.908645086231,1.0
Walker2d-v5,damping,0.5,tvc300,0.43333333333333335,1754.651951852628,1.0
Walker2d-v5,damping,0.5,tvc300,0.44166666666666665,1788.3952586190244,1.0
Walker2d-v5,damping,0.5,tvc300,0.45,1822.138565385421,1.0
Walker2d-v5,damping,0.5,tvc300,0.4583333333333333,1855.8818721518178,1.0
Walker2d-v5,damping,0.5,tvc300,0.4666666666666667,1889.6251789182145,1.0
Walker2d-v5,damping,0.5,tvc300,0.475,1923.3684856846112,1.0
Walker2d-v5,damping,0.5,tvc300,0.48333333333333334,1957.111792451008,1.0
Walker2d-v5,damping,0.5,tvc300,0.49166666666666664,1990.8550992174046,1.0
Walker2d-v5,damping,0.5,tvc300,0.5,2024.5984059838013,1.0
Walker2d-v5,damping,0.5,tvc300,0.5083333333333333,2058.341712750198,1.0
Walker2d-v5,damping,0.5,tvc300,0.5166666666666666,2092.0850195165945,1.0
Walker2d-v5,damping,0.5,tvc300,0.525,2125.8283262829914,1.0
Walker2d-v5,damping,0.5,tvc300,0.5333333333333333,2159.571633049388,1.0
Walker2d-v5,damping,0.5,tvc300,0.5416666666666666,2193.314939815785,1.0
Walker2d-v5,damping,0.5,tvc300,0.55,2227.0582465821817,1.0
Walker2d-v5,damping,0.5,tvc300,0.5583333333333333,2260.801553348578,1.0
Walker2d-v5,damping,0.5,tvc300,0.5666666666666667,2294.5448601149747,1.0
Walker2d-v5,damping,0.5,tvc300,0.575,2328.288166881371,1.0
Walker2d-v5,damping,0.5,tvc300,0.5833333333333334,2362.0314736477685,1.0
Walker2d-v5,damping,0.5,tvc300,0.5916666666666667,2395.774780414165,1.0
Walker2d-v5,damping,0.5,tvc300,0.6,2429.5180871805615,1.0
Walker2d-v5,damping,0.5,tvc300,0.6083333333333333,2463.261393946958,1.0
Walker2d-v5,damping,0.5,tvc300,0.6166666666666667,2497.004700713355,1.0
Walker2d-v5,damping,0.5,tvc300,0.625,2530.748007479752,1.0
Walker2d-v5,damping,0.5,tvc300,0.6333333333333333,2564.4913142461482,1.0
Walker2d-v5,damping,0.5,tvc300,0.6416666666666666,2598.2346210125447,1.0
Walker2d-v5,damping,0.5,tvc300,0.65,2631.9779277789416,1.0
Walker2d-v5,damping,0.5,tvc300,0.6583333333333333,2665.721234545338,1.0
Walker2d-v5,damping,0.5,tvc300,0.6666666666666666,2699.464541311735,1.0
Walker2d-v5,damping,0.5,tvc300,0.675,2733.207848078132,1.0
Walker2d-v5,damping,0.5,tvc300,0.6833333333333333,2766.9511548445284,1.0
Walker2d-v5,damping,0.5,tvc300,0.6916666666666667,2800.694461610925,1.0
Walker2d-v5,damping,0.5,tvc300,0.7,2834.437768377322,1.0
Walker2d-v5,damping,0.5,tvc300,0.7083333333333334,2868.1810751437188,1.0
Walker2d-v5,damping,0.5,tvc300,0.7166666666666667,2901.9243819101152,0.9666666666666667
Walker2d-v5,damping,0.5,tvc300,0.725,2935.6676886765117,0.9666666666666667
Walker2d-v5,damping,0.5,tvc300,0.7333333333333333,2969.410995442908,0.9666666666666667
Walker2d-v5,damping,0.5,tvc300,0.7416666666666667,3003.1543022093056,0.9666666666666667
Walker2d-v5,damping,0.5,tvc300,0.75,3036.897608975702,0.9
Walker2d-v5,damping,0.5,tvc300,0.7583333333333333,3070.6409157420985,0.9
Walker2d-v5,damping,0.5,tvc300,0.7666666666666666,3104.384222508495,0.9
Walker2d-v5,damping,0.5,tvc300,0.775,3138.127529274892,0.8666666666666667
Walker2d-v5,damping,0.5,tvc300,0.7833333333333333,3171.870836041289,0.8666666666666667
Walker2d-v5,damping,0.5,tvc300,0.7916666666666666,3205.6141428076853,0.8666666666666667
Walker2d-v5,damping,0.5,tvc300,0.8,3239.3574495740822,0.8333333333333334
Walker2d-v5,damping,0.5,tvc300,0.8083333333333333,3273.1007563404787,0.8
Walker2d-v5,damping,0.5,tvc300,0.8166666666666667,3306.844063106875,0.7666666666666667
Walker2d-v5,damping,0.5,tvc300,0.825,3340.587369873272,0.7333333333333333
Walker2d-v5,damping,0.5,tvc300,0.8333333333333334,3374.330676639669,0.6333333333333333
Walker2d-v5,damping,0.5,tvc300,0.8416666666666667,3408.0739834060655,0.6333333333333333
Walker2d-v5,damping,0.5,tvc300,0.85,3441.817290172462,0.5666666666666667
Walker2d-v5,damping,0.5,tvc300,0.8583333333333333,3475.5605969388585,0.5333333333333333
Walker2d-v5,damping,0.5,tvc300,0.8666666666666667,3509.303903705256,0.5333333333333333
Walker2d-v5,damping,0.5,tvc300,0.875,3543.0472104716523,0.5
Walker2d-v5,damping,0.5,tvc300,0.8833333333333333,3576.790517238049,0.4666666666666667
Walker2d-v5,damping,0.5,tvc300,0.8916666666666666,3610.5338240044453,0.4666666666666667
Walker2d-v5,damping,0.5,tvc300,0.9,3644.277130770842,0.43333333333333335
Walker2d-v5,damping,0.5,tvc300,0.9083333333333333,3678.020437537239,0.36666666666666664
Walker2d-v5,damping,0.5,tvc300,0.9166666666666666,3711.7637443036356,0.3333333333333333
Walker2d-v5,damping,0.5,tvc300,0.9249999999999999,3745.507051070032,0.3333333333333333
Walker2d-v5,damping,0.5,tvc300,0.9333333333333333,3779.250357836429,0.26666666666666666
Walker2d-v5,damping,0.5,tvc300,0.9416666666666667,3812.993664602826,0.26666666666666666
Walker2d-v5,damping,0.5,tvc300,0.95,3846.7369713692224,0.23333333333333334
Walker2d-v5,damping,0.5,tvc300,0.9583333333333334,3880.4802781356193,0.13333333333333333
Walker2d-v5,damping,0.5,tvc300,0.9666666666666667,3914.223584902016,0.1
Walker2d-v5,damping,0.5,tvc300,0.975,3947.9668916684122,0.06666666666666667
Walker2d-v5,damping,0.5,tvc300,0.9833333333333333,3981.710198434809,0.06666666666666667
Walker2d-v5,damping,0.5,tvc300,0.9916666666666667,4015.453505201206,0.06666666666666667
Walker2d-v5,damping,0.5,tvc300,1.0,4049.1968119676026,0.06666666666666667
Walker2d-v5,damping,0.5,tvc300,1.0083333333333333,4082.940118733999,0.06666666666666667
Walker2d-v5,damping,0.5,tvc300,1.0166666666666666,4116.683425500396,0.06666666666666667
Walker2d-v5,damping,0.5,tvc300,1.025,4150.426732266792,0.06666666666666667
Walker2d-v5,damping,0.5,tvc300,1.0333333333333332,4184.170039033189,0.03333333333333333
Walker2d-v5,damping,0.5,tvc300,1.0416666666666667,4217.913345799587,0.03333333333333333
Walker2d-v5,damping,0.5,tvc300,1.05,4251.656652565983,0.03333333333333333
Walker2d-v5,damping,0.5,tvc300,1.0583333333333333,4285.39995933238,0.03333333333333333
Walker2d-v5,damping,0.5,tvc300,1.0666666666666667,4319.143266098776,0.0
Walker2d-v5,damping,0.5,tvc300,1.075,4352.886572865173,0.0
Walker2d-v5,damping,0.5,tvc300,1.0833333333333333,4386.62987963157,0.0
Walker2d-v5,damping,0.5,tvc300,1.0916666666666666,4420.373186397966,0.0
Walker2d-v5,damping,0.5,tvc300,1.1,4454.116493164363,0.0
Walker2d-v5,damping,0.5,tvc300,1.1083333333333334,4487.859799930759,0.0
Walker2d-v5,damping,0.5,tvc300,1.1166666666666667,4521.603106697156,0.0
Walker2d-v5,damping,0.5,tvc300,1.125,4555.346413463553,0.0
Walker2d-v5,damping,0.5,tvc300,1.1333333333333333,4589.089720229949,0.0
Walker2d-v5,damping,0.5,tvc300,1.1416666666666666,4622.833026996346,0.0
Walker2d-v5,damping,0.5,tvc300,1.15,4656.576333762742,0.0
Walker2d-v5,damping,0.5,tvc300,1.1583333333333332,4690.319640529139,0.0
Walker2d-v5,damping,0.5,tvc300,1.1666666666666667,4724.062947295537,0.0
Walker2d-v5,damping,0.5,tvc300,1.175,4757.806254061933,0.0
Walker2d-v5,damping,0.5,tvc300,1.1833333333333333,4791.54956082833,0.0
Walker2d-v5,damping,0.5,tvc300,1.1916666666666667,4825.292867594726,0.0
Walker2d-v5,damping,0.5,tvc300,1.2,4859.036174361123,0.0
Walker2d-v5,damping,0.5,tvc300,1.2083333333333333,4892.77948112752,0.0
Walker2d-v5,damping,0.5,tvc300,1.2166666666666666,4926.522787893916,0.0
Walker2d-v5,damping,0.5,tvc300,1.225,4960.266094660314,0.0
Walker2d-v5,damping,0.5,tvc300,1.2333333333333334,4994.00940142671,0.0
Walker2d-v5,damping,0.5,tvc300,1.2416666666666667,5027.752708193107,0.0
Walker2d-v5,damping,0.5,tvc300,1.25,5061.496014959504,0.0
Walker2d-v5,damping,0.5,tvc400,0.0,0.0,1.0
Walker2d-v5,damping,0.5,tvc400,0.008333333333333333,33.743306766396685,1.0
Walker2d-v5,damping,0.5,tvc400,0.016666666666666666,67.48661353279337,1.0
Walker2d-v5,damping,0.5,tvc400,0.025,101.22992029919007,1.0
Walker2d-v5,damping,0.5,tvc400,0.03333333333333333,134.97322706558674,1.0
Walker2d-v5,damping,0.5,tvc400,0.041666666666666664,168.71653383198344,1.0
Walker2d-v5,damping,0.5,tvc400,0.05,202.45984059838014,1.0
Walker2d-v5,damping,0.5,tvc400,0.058333333333333334,236.2031473647768,1.0
Walker2d-v5,damping,0.5,tvc400,0.06666666666666667,269.9464541311735,1.0
Walker2d-v5,damping,0.5,tvc400,0.075,303.6897608975702,1.0
Walker2d-v5,damping,0.5,tvc400,0.08333333333333333,337.4330676639669,1.0
Walker2d-v5,damping,0.5,tvc400,0.09166666666666666,371.1763744303635,1.0
Walker2d-v5,damping,0.5,tvc400,0.1,404.9196811967603,1.0
Walker2d-v5,damping,0.5,tvc400,0.10833333333333334,438.662987963157,1.0
Walker2d-v5,damping,0.5,tvc400,0.11666666666666667,472.4062947295536,1.0
Walker2d-v5,damping,0.5,tvc400,0.125,506.1496014959503,1.0
Walker2d-v5,damping,0.5,tvc400,0.13333333333333333,539.892908262347,1.0
Walker2d-v5,damping,0.5,tvc400,0.14166666666666666,573.6362150287437,1.0
Walker2d-v5,damping,0.5,tvc400,0.15,607.3795217951404,1.0
Walker2d-v5,damping,0.5,tvc400,0.15833333333333333,641.1228285615371,1.0
Walker2d-v5,damping,0.5,tvc400,0.16666666666666666,674.8661353279338,1.0
Walker2d-v5,damping,0.5,tvc400,0.175,708.6094420943305,1.0
Walker2d-v5,damping,0.5,tvc400,0.18333333333333332,742.352748860727,1.0
Walker2d-v5,damping,0.5,tvc400,0.19166666666666665,776.0960556271237,1.0
Walker2d-v5,damping,0.5,tvc400,0.2,809.8393623935206,1.0
Walker2d-v5,damping,0.5,tvc400,0.20833333333333334,843.5826691599173,1.0
Walker2d-v5,damping,0.5,tvc400,0.21666666666666667,877.325975926314,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.225,911.0692826927105,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.23333333333333334,944.8125894591072,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.24166666666666667,978.555896225504,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.25,1012.2992029919006,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.2583333333333333,1046.0425097582972,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.26666666666666666,1079.785816524694,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.275,1113.5291232910909,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.2833333333333333,1147.2724300574873,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.2916666666666667,1181.0157368238843,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.3,1214.7590435902807,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.30833333333333335,1248.5023503566774,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.31666666666666665,1282.2456571230741,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.325,1315.9889638894708,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.3333333333333333,1349.7322706558675,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.3416666666666667,1383.4755774222642,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.35,1417.218884188661,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.35833333333333334,1450.9621909550576,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.36666666666666664,1484.705497721454,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.375,1518.448804487851,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.3833333333333333,1552.1921112542475,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.39166666666666666,1585.9354180206444,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.4,1619.6787247870411,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.4083333333333333,1653.4220315534376,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.4166666666666667,1687.1653383198345,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.425,1720.908645086231,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.43333333333333335,1754.651951852628,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.44166666666666665,1788.3952586190244,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.45,1822.138565385421,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.4583333333333333,1855.8818721518178,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.4666666666666667,1889.6251789182145,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.475,1923.3684856846112,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.48333333333333334,1957.111792451008,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.49166666666666664,1990.8550992174046,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.5,2024.5984059838013,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.5083333333333333,2058.341712750198,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.5166666666666666,2092.0850195165945,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.525,2125.8283262829914,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.5333333333333333,2159.571633049388,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.5416666666666666,2193.314939815785,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.55,2227.0582465821817,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.5583333333333333,2260.801553348578,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.5666666666666667,2294.5448601149747,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.575,2328.288166881371,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.5833333333333334,2362.0314736477685,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.5916666666666667,2395.774780414165,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.6,2429.5180871805615,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.6083333333333333,2463.261393946958,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.6166666666666667,2497.004700713355,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.625,2530.748007479752,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.6333333333333333,2564.4913142461482,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.6416666666666666,2598.2346210125447,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.65,2631.9779277789416,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.6583333333333333,2665.721234545338,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.6666666666666666,2699.464541311735,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.675,2733.207848078132,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.6833333333333333,2766.9511548445284,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.6916666666666667,2800.694461610925,0.9666666666666667
Walker2d-v5,damping,0.5,tvc400,0.7,2834.437768377322,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.7083333333333334,2868.1810751437188,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.7166666666666667,2901.9243819101152,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.725,2935.6676886765117,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.7333333333333333,2969.410995442908,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.7416666666666667,3003.1543022093056,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.75,3036.897608975702,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.7583333333333333,3070.6409157420985,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.7666666666666666,3104.384222508495,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.775,3138.127529274892,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.7833333333333333,3171.870836041289,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.7916666666666666,3205.6141428076853,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.8,3239.3574495740822,0.9333333333333333
Walker2d-v5,damping,0.5,tvc400,0.8083333333333333,3273.1007563404787,0.9333333333333333
